lecture_key,row_number,date,time_slot,start_time,instructor_name_en,specialty,video_title,meeting_id,status,recording_type,file_size_mb,local_file_path,message,processed_at
_2025-07-16_13:00,7,2025-07-16,コア,13:00,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Trauma-Informed Care (2025.07.16),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-07-17_13:00,9,2025-07-17,コア,13:00,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Provider Burnout (2025.07.17),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-07-18_13:00,11,2025-07-18,コア,13:00,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Case-Based Discussion (2025.07.18),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-09-29_15:00,22,2025-09-29,午後,15:00,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - Physical examination workshop (Harvey) ① (2025.09.29),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-09-30_15:00,25,2025-09-30,午後,15:00,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - Physical examination workshop (Harvey) ② (2025.09.30),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-10-01_15:00,28,2025-10-01,午後,15:00,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - Physical examination workshop (Harvey) ③ (2025.10.01),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-10-10_18:30,34,2025-10-10,夕方,18:30,Fukashi Udaka,神経内科,[神経内科] Fukashi Udaka - Approach to care for elderly patients with dementia (2025.10.10),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-12-01_14:00,61,2025-12-01,午後,14:00,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Simulation training (2025.12.01),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-12-03_14:00,66,2025-12-03,午後,14:00,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Simulation training (2025.12.03),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
_2025-12-04_14:00,69,2025-12-04,午後,14:00,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Simulation training (2025.12.04),,no_zoom_url,,,,Zoom URL/Meeting IDなし,2026-03-26 10:13:07
86347393117_2025-07-14_07:30,2,2025-07-14,早朝,07:30,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Neurobiology of Addiction (2025.07.14),86347393117,not_found,,,,Meeting ID 86347393117 の 2025-07-14 に該当録画なし,2026-03-26 10:13:07
89908616798_2025-07-14_13:00,3,2025-07-14,コア,13:00,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - History Taking (2025.07.14),89908616798,not_found,,,,Meeting ID 89908616798 の 2025-07-14 に該当録画なし,2026-03-26 10:13:07
86347393117_2025-07-15_07:30,4,2025-07-15,早朝,07:30,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Screening and Brief Intervention (2025.07.15),86347393117,not_found,,,,Meeting ID 86347393117 の 2025-07-15 に該当録画なし,2026-03-26 10:13:07
89908616798_2025-07-15_13:00,5,2025-07-15,コア,13:00,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Physical Examination (2025.07.15),89908616798,not_found,,,,Meeting ID 89908616798 の 2025-07-15 に該当録画なし,2026-03-26 10:13:07
86347393117_2025-07-16_07:30,6,2025-07-16,早朝,07:30,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Trauma-Informed Care (2025.07.16),86347393117,not_found,,,,Meeting ID 86347393117 の 2025-07-16 に該当録画なし,2026-03-26 10:13:07
86347393117_2025-07-17_07:30,8,2025-07-17,早朝,07:30,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Treatment (2025.07.17),86347393117,not_found,,,,Meeting ID 86347393117 の 2025-07-17 に該当録画なし,2026-03-26 10:13:07
86347393117_2025-07-18_07:30,10,2025-07-18,早朝,07:30,Dr. Michele Pangilinan,産婦人科,[産婦人科] Dr. Michele Pangilinan - Neonatal/Child Issues (2025.07.18),86347393117,not_found,,,,Meeting ID 86347393117 の 2025-07-18 に該当録画なし,2026-03-26 10:13:07
89383677945_2025-09-01_07:30,12,2025-09-01,早朝,07:30,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Case Conference by Dr.Arimoto (2025.09.01),89383677945,not_found,,,,Meeting ID 89383677945 の 2025-09-01 に該当録画なし,2026-03-26 10:13:07
89383677945_2025-09-02_07:30,13,2025-09-02,早朝,07:30,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Case Conference by Dr.Hiyajo (2025.09.02),89383677945,not_found,,,,Meeting ID 89383677945 の 2025-09-02 に該当録画なし,2026-03-26 10:13:07
88433511829_2025-09-02_13:00,14,2025-09-02,コア,13:00,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Cutaneous manifestations of systemic disease (2025.09.02),88433511829,not_found,,,,Meeting ID 88433511829 の 2025-09-02 に該当録画なし,2026-03-26 10:13:07
89383677945_2025-09-03_07:30,15,2025-09-03,早朝,07:30,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Case Conference by Dr. Yagi (2025.09.03),89383677945,not_found,,,,Meeting ID 89383677945 の 2025-09-03 に該当録画なし,2026-03-26 10:13:07
88433511829_2025-09-03_13:00,16,2025-09-03,コア,13:00,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Physical examination differentiation between pneumonia and pleural fusion (2025.09.03),88433511829,not_found,,,,Meeting ID 88433511829 の 2025-09-03 に該当録画なし,2026-03-26 10:13:07
89383677945_2025-09-04_07:30,17,2025-09-04,早朝,07:30,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Case Conference by Dr.Kinjo (2025.09.04),89383677945,not_found,,,,Meeting ID 89383677945 の 2025-09-04 に該当録画なし,2026-03-26 10:13:07
88433511829_2025-09-04_13:00,18,2025-09-04,コア,13:00,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Is the neurological examination still valid in the era of the MRI scanner? (2025.09.04),88433511829,not_found,,,,Meeting ID 88433511829 の 2025-09-04 に該当録画なし,2026-03-26 10:13:07
89383677945_2025-09-05_07:30,19,2025-09-05,早朝,07:30,Dr.Joel Branch,内科コンサルタント,[内科] Dr.Joel Branch - Case Conference by Dr.Masuda (2025.09.05),89383677945,not_found,,,,Meeting ID 89383677945 の 2025-09-05 に該当録画なし,2026-03-26 10:13:07
88633785145_2025-09-29_07:30,20,2025-09-29,早朝,07:30,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - How to evaluate JVP (2025.09.29),88633785145,not_found,,,,Meeting ID 88633785145 の 2025-09-29 に該当録画なし,2026-03-26 10:13:07
88631600592_2025-09-29_13:00,21,2025-09-29,コア,13:00,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - Practical auscultation training ① (2025.09.29),88631600592,not_found,,,,Meeting ID 88631600592 の 2025-09-29 に該当録画なし,2026-03-26 10:13:07
88633785145_2025-09-30_07:30,23,2025-09-30,早朝,07:30,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - How to perform cardiac auscultation (2025.09.30),88633785145,not_found,,,,Meeting ID 88633785145 の 2025-09-30 に該当録画なし,2026-03-26 10:13:07
88631600592_2025-09-30_13:00,24,2025-09-30,コア,13:00,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - Practical auscultation training ② (2025.09.30),88631600592,not_found,,,,Meeting ID 88631600592 の 2025-09-30 に該当録画なし,2026-03-26 10:13:07
88633785145_2025-10-01_07:30,26,2025-10-01,早朝,07:30,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - Paradigm shift in AMI diagnosis (2025.10.01),88633785145,not_found,,,,Meeting ID 88633785145 の 2025-10-01 に該当録画なし,2026-03-26 10:13:07
88631600592_2025-10-01_13:00,27,2025-10-01,コア,13:00,Kazuhito Hirata,循環器内科,[循環器] Kazuhito Hirata - Aortic dissection (2025.10.01),88631600592,not_found,,,,Meeting ID 88631600592 の 2025-10-01 に該当録画なし,2026-03-26 10:13:07
83520308395_2025-10-08_07:30,29,2025-10-08,早朝,07:30,Fukashi Udaka,神経内科,[神経内科] Fukashi Udaka - 超高齢社会の神経疾患診療 ～老年神経学エッセンス～ (2025.10.08),83520308395,not_found,,,,Meeting ID 83520308395 の 2025-10-08 に該当録画なし,2026-03-26 10:13:07
89533186819_2025-10-08_13:00,30,2025-10-08,コア,13:00,Fukashi Udaka,神経内科,[神経内科] Fukashi Udaka - Clinical neuropathology through cases (1): Sudden death and hypoxic-ischemic encephalopathy (2025.10.08),89533186819,not_found,,,,Meeting ID 89533186819 の 2025-10-08 に該当録画なし,2026-03-26 10:13:07
83520308395_2025-10-09_07:30,31,2025-10-09,早朝,07:30,Fukashi Udaka,神経内科,[神経内科] Fukashi Udaka - Clinical neuropathology through cases (2): Cerebrovascular disorders (2025.10.09),83520308395,not_found,,,,Meeting ID 83520308395 の 2025-10-09 に該当録画なし,2026-03-26 10:13:07
89533186819_2025-10-09_13:00,32,2025-10-09,コア,13:00,Fukashi Udaka,神経内科,"[神経内科] Fukashi Udaka - Clinical neuropathology through cases (3): Tumors, paraneoplastic syndromes, and metabolic disorders (2025.10.09)",89533186819,not_found,,,,Meeting ID 89533186819 の 2025-10-09 に該当録画なし,2026-03-26 10:13:07
83520308395_2025-10-10_07:30,33,2025-10-10,早朝,07:30,Fukashi Udaka,神経内科,"[神経内科] Fukashi Udaka - Clinical neuropathology through cases (4): Infection, inflammation, degeneration, and others (2025.10.10)",83520308395,not_found,,,,Meeting ID 83520308395 の 2025-10-10 に該当録画なし,2026-03-26 10:13:07
89569629969_2025-10-10_12:10,35,2025-10-10,ランチョン,12:10,Fukashi Udaka,神経内科,[神経内科] Fukashi Udaka - Clinical neuropathology through cases: Imaging–pathology correlation seminar (2025.10.10),89569629969,not_found,,,,Meeting ID 89569629969 の 2025-10-10 に該当録画なし,2026-03-26 10:13:07
89530833077_2025-10-14_07:30,36,2025-10-14,早朝,07:30,Sho Furuta,外傷外科,[外傷外科] Sho Furuta - Skills required for trauma surgeons (2025.10.14),89530833077,not_found,,,,Meeting ID 89530833077 の 2025-10-14 に該当録画なし,2026-03-26 10:13:07
89530833077_2025-10-15_07:30,37,2025-10-15,早朝,07:30,Sho Furuta,外傷外科,[外傷外科] Sho Furuta - Topics on REBOA (2025.10.15),89530833077,not_found,,,,Meeting ID 89530833077 の 2025-10-15 に該当録画なし,2026-03-26 10:13:07
86051352858_2025-10-15_13:00,38,2025-10-15,コア,13:00,Sho Furuta,外傷外科,[外傷外科] Sho Furuta - My journey to obtaining a surgical residency overseas (2025.10.15),86051352858,not_found,,,,Meeting ID 86051352858 の 2025-10-15 に該当録画なし,2026-03-26 10:13:07
89530833077_2025-10-16_07:30,39,2025-10-16,早朝,07:30,Sho Furuta,外傷外科,[外傷外科] Sho Furuta - Trauma unique to Hawaii (2025.10.16),89530833077,not_found,,,,Meeting ID 89530833077 の 2025-10-16 に該当録画なし,2026-03-26 10:13:07
89530833077_2025-10-17_07:30,40,2025-10-17,早朝,07:30,Sho Furuta,外傷外科,[外傷外科] Sho Furuta - Current status and future of Acute Care Surgery (2025.10.17),89530833077,not_found,,,,Meeting ID 89530833077 の 2025-10-17 に該当録画なし,2026-03-26 10:13:07
89526126843_2025-10-20_07:30,41,2025-10-20,早朝,07:30,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - Overview of University of Hawaii Sponsored Graduate Medical Education Programs (2025.10.20),89526126843,not_found,,,,Meeting ID 89526126843 の 2025-10-20 に該当録画なし,2026-03-26 10:13:07
84264269267_2025-10-20_14:30,42,2025-10-20,午後,14:30,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - Evening Lecture @ Nanbu Medical Center (2025.10.20),84264269267,not_found,,,,Meeting ID 84264269267 の 2025-10-20 に該当録画なし,2026-03-26 10:13:07
89526126843_2025-10-21_07:30,43,2025-10-21,早朝,07:30,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - Career Pathways for GI Board Certification and Training System in the U.S. (2025.10.21),89526126843,not_found,,,,Meeting ID 89526126843 の 2025-10-21 に該当録画なし,2026-03-26 10:13:07
84296892493_2025-10-21_13:00,44,2025-10-21,コア,13:00,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - GI Emergencies Lecture (2025.10.21),84296892493,not_found,,,,Meeting ID 84296892493 の 2025-10-21 に該当録画なし,2026-03-26 10:13:07
89526126843_2025-10-22_07:30,45,2025-10-22,早朝,07:30,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - Ethnic Trends in Early Onset Colorectal Cancer (2025.10.22),89526126843,not_found,,,,Meeting ID 89526126843 の 2025-10-22 に該当録画なし,2026-03-26 10:13:07
84296892493_2025-10-22_13:00,46,2025-10-22,コア,13:00,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - Inflammatory Bowel Disease (2025.10.22),84296892493,not_found,,,,Meeting ID 84296892493 の 2025-10-22 に該当録画なし,2026-03-26 10:13:07
89526126843_2025-10-23_07:30,47,2025-10-23,早朝,07:30,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - Morning Report (2025.10.23),89526126843,not_found,,,,Meeting ID 89526126843 の 2025-10-23 に該当録画なし,2026-03-26 10:13:07
89526126843_2025-10-24_07:30,48,2025-10-24,早朝,07:30,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - Gastrointestinal Cancer Screening Practices in the U.S. (2025.10.24),89526126843,not_found,,,,Meeting ID 89526126843 の 2025-10-24 に該当録画なし,2026-03-26 10:13:07
84296892493_2025-10-24_13:00,49,2025-10-24,コア,13:00,Dr.Scotto K. Kuwada,Gastroenterology,[消化器内科] Dr.Scotto K. Kuwada - The Fatty Liver Disease Epidemic (2025.10.24),84296892493,not_found,,,,Meeting ID 84296892493 の 2025-10-24 に該当録画なし,2026-03-26 10:13:07
85933124309_2025-11-17_07:30,50,2025-11-17,早朝,07:30,Dr.Ran Goldman,小児科,[小児科] Dr.Ran Goldman - Methodology and why Research is Important (2025.11.17),85933124309,not_found,,,,Meeting ID 85933124309 の 2025-11-17 に該当録画なし,2026-03-26 10:13:07
85933124309_2025-11-18_07:30,51,2025-11-18,早朝,07:30,Dr.Ran Goldman,小児科,[小児科] Dr.Ran Goldman - Conducting medical Literature for Research (2025.11.18),85933124309,not_found,,,,Meeting ID 85933124309 の 2025-11-18 に該当録画なし,2026-03-26 10:13:07
85933124309_2025-11-19_07:30,52,2025-11-19,早朝,07:30,Dr.Ran Goldman,小児科,[小児科] Dr.Ran Goldman - The Art of Writing Case Reports (2025.11.19),85933124309,not_found,,,,Meeting ID 85933124309 の 2025-11-19 に該当録画なし,2026-03-26 10:13:07
89607750128_2025-11-19_14:00,53,2025-11-19,午後,14:00,Dr.Ran Goldman,小児科,[小児科] Dr.Ran Goldman - Lecture at Nanbu Medical Center (Pediatric Center) (2025.11.19),89607750128,not_found,,,,Meeting ID 89607750128 の 2025-11-19 に該当録画なし,2026-03-26 10:13:07
85933124309_2025-11-20_07:30,54,2025-11-20,早朝,07:30,Dr.Ran Goldman,小児科,[小児科] Dr.Ran Goldman - Fever in Children (2025.11.20),85933124309,not_found,,,,Meeting ID 85933124309 の 2025-11-20 に該当録画なし,2026-03-26 10:13:07
85933124309_2025-11-21_07:30,55,2025-11-21,早朝,07:30,Dr.Ran Goldman,小児科,[小児科] Dr.Ran Goldman - Croup in Pediatrics (2025.11.21),85933124309,not_found,,,,Meeting ID 85933124309 の 2025-11-21 に該当録画なし,2026-03-26 10:13:07
83423759509_2025-11-25_07:30,56,2025-11-25,早朝,07:30,Dr.Junji Machi,外科,[外科] Dr.Junji Machi - Case Discussion: Jaundice (2025.11.25),83423759509,not_found,,,,Meeting ID 83423759509 の 2025-11-25 に該当録画なし,2026-03-26 10:13:07
83423759509_2025-11-26_07:30,57,2025-11-26,早朝,07:30,Dr.Junji Machi,外科,[外科] Dr.Junji Machi - Space Medicine (2025.11.26),83423759509,not_found,,,,Meeting ID 83423759509 の 2025-11-26 に該当録画なし,2026-03-26 10:13:07
84859793818_2025-11-26_14:00,58,2025-11-26,午後,14:00,Dr.Junji Machi,外科,[外科] Dr.Junji Machi - Lecture at Nanbu Medical Center (2025.11.26),84859793818,not_found,,,,Meeting ID 84859793818 の 2025-11-26 に該当録画なし,2026-03-26 10:13:07
83423759509_2025-11-27_07:30,59,2025-11-27,早朝,07:30,Dr.Junji Machi,外科,[外科] Dr.Junji Machi - Clinical Fellowship in the United States (2025.11.27),83423759509,not_found,,,,Meeting ID 83423759509 の 2025-11-27 に該当録画なし,2026-03-26 10:13:07
86074648985_2025-12-01_07:30,60,2025-12-01,早朝,07:30,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Pediatric Foreign Body Ingestions: Not Just a Coin (2025.12.01),86074648985,not_found,,,,Meeting ID 86074648985 の 2025-12-01 に該当録画なし,2026-03-26 10:13:07
86074648985_2025-12-02_07:30,62,2025-12-02,早朝,07:30,Dr.Jannet Lee Jayaram,小児科,"[小児科] Dr.Jannet Lee Jayaram - Fast, Effective, & Needle-Free: Intranasal Medications for Analgesia and Sedation (2025.12.02)",86074648985,not_found,,,,Meeting ID 86074648985 の 2025-12-02 に該当録画なし,2026-03-26 10:13:07
85185414561_2025-12-02_14:00,63,2025-12-02,午後,14:00,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Lecture at Nanbu Medical Center (2025.12.02),85185414561,not_found,,,,Meeting ID 85185414561 の 2025-12-02 に該当録画なし,2026-03-26 10:13:07
86074648985_2025-12-03_07:30,64,2025-12-03,早朝,07:30,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Beyond CT: Rapid MRI for children in the Emergency Department (2025.12.03),86074648985,not_found,,,,Meeting ID 86074648985 の 2025-12-03 に該当録画なし,2026-03-26 10:13:07
89161188688_2025-12-03_13:00,65,2025-12-03,コア,13:00,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Hidden Dangers: Rapid Recognition & Management of Pediatric Toxic Ingestions (2025.12.03),89161188688,not_found,,,,Meeting ID 89161188688 の 2025-12-03 に該当録画なし,2026-03-26 10:13:07
86074648985_2025-12-04_07:30,67,2025-12-04,早朝,07:30,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Enhancing the Care of Young Febrile Infants in Hawaii: A Quality Improvement Initiative (2025.12.04),86074648985,not_found,,,,Meeting ID 86074648985 の 2025-12-04 に該当録画なし,2026-03-26 10:13:07
89161188688_2025-12-04_13:00,68,2025-12-04,コア,13:00,Dr.Jannet Lee Jayaram,小児科,"[小児科] Dr.Jannet Lee Jayaram - Recognition of Child Maltreatment: Red Flags, Evaluation, & Injury Patterns (2025.12.04)",89161188688,not_found,,,,Meeting ID 89161188688 の 2025-12-04 に該当録画なし,2026-03-26 10:13:07
86074648985_2025-12-05_07:30,70,2025-12-05,早朝,07:30,Dr.Jannet Lee Jayaram,小児科,[小児科] Dr.Jannet Lee Jayaram - Promoting Reflection & Learning in Healthcare with Debriefing (2025.12.05),86074648985,not_found,,,,Meeting ID 86074648985 の 2025-12-05 に該当録画なし,2026-03-26 10:13:07
87568770779_2025-12-08_07:30,71,2025-12-08,早朝,07:30,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Welcoming remarks & Case conference (PGY2 resident) (2025.12.08),87568770779,not_found,,,,Meeting ID 87568770779 の 2025-12-08 に該当録画なし,2026-03-26 10:13:07
82168168105_2025-12-08_13:00,72,2025-12-08,コア,13:00,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Management of pelvic ring injuries in shock (2025.12.08),82168168105,not_found,,,,Meeting ID 82168168105 の 2025-12-08 に該当録画なし,2026-03-26 10:13:07
87568770779_2025-12-09_07:30,73,2025-12-09,早朝,07:30,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Polytrauma: the disease (2025.12.09),87568770779,not_found,,,,Meeting ID 87568770779 の 2025-12-09 に該当録画なし,2026-03-26 10:13:07
82168168105_2025-12-09_13:00,74,2025-12-09,コア,13:00,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Evidence for surgical stabilisation of rib fractures (2025.12.09),82168168105,not_found,,,,Meeting ID 82168168105 の 2025-12-09 に該当録画なし,2026-03-26 10:13:07
87568770779_2025-12-10_07:30,75,2025-12-10,早朝,07:30,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Case conference (PGY2 resident) (2025.12.10),87568770779,not_found,,,,Meeting ID 87568770779 の 2025-12-10 に該当録画なし,2026-03-26 10:13:07
82168168105_2025-12-10_13:00,76,2025-12-10,コア,13:00,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Master of Traumatology Program (2025.12.10),82168168105,not_found,,,,Meeting ID 82168168105 の 2025-12-10 に該当録画なし,2026-03-26 10:13:07
87568770779_2025-12-11_07:30,77,2025-12-11,早朝,07:30,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - M&M Conference (2025.12.11),87568770779,not_found,,,,Meeting ID 87568770779 の 2025-12-11 に該当録画なし,2026-03-26 10:13:07
82168168105_2025-12-11_13:00,78,2025-12-11,コア,13:00,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Post-traumatic multiple organ failure (2025.12.11),82168168105,not_found,,,,Meeting ID 82168168105 の 2025-12-11 に該当録画なし,2026-03-26 10:13:07
87568770779_2025-12-12_07:30,79,2025-12-12,早朝,07:30,Dr.Zolt Janos Balogh,整形外科,[整形外科] Dr.Zolt Janos Balogh - Trauma Care Verification Program & Farewell remarks (2025.12.12),87568770779,not_found,,,,Meeting ID 87568770779 の 2025-12-12 に該当録画なし,2026-03-26 10:13:07
82132825751_2026-02-16_17:00,80,2026-02-16,夕方,17:00,Dr. Taro Shimizu,総合診療科,[総合診療科] 志水 太郎 - Patient historyと患者協働 (2026.02.16),82132825751,downloaded,shared_screen_with_speaker_view,77.2,downloads\Dr. Taro Shimizu\2026-02-16\[総合診療科] 志水 太郎 - Patient historyと患者協働 (2026.02.16).mp4,突合成功: shared_screen_with_speaker_view (77.2 MB),2026-03-26 10:13:12
89731518147_2026-02-17_07:30,81,2026-02-17,早朝,07:30,Dr. Taro Shimizu,総合診療科,[総合診療科] 志水 太郎 - 症例検討（PGY1 竹下先生） (2026.02.17),89731518147,downloaded,shared_screen_with_speaker_view,75.9,downloads\Dr. Taro Shimizu\2026-02-17\[総合診療科] 志水 太郎 - 症例検討（PGY1 竹下先生） (2026.02.17).mp4,突合成功: shared_screen_with_speaker_view (75.9 MB),2026-03-26 10:13:18
86384462393_2026-02-17_13:00,82,2026-02-17,コア,13:00,Dr. Taro Shimizu,総合診療科,[総合診療科] 志水 太郎 - 診断戦略FormⅠ：DRED-Cの重要性 (2026.02.17),86384462393,downloaded,shared_screen_with_speaker_view,50.5,downloads\Dr. Taro Shimizu\2026-02-17\[総合診療科] 志水 太郎 - 診断戦略FormⅠ：DRED-Cの重要性 (2026.02.17).mp4,突合成功: shared_screen_with_speaker_view (50.5 MB),2026-03-26 10:13:22
89731518147_2026-02-18_07:30,83,2026-02-18,早朝,07:30,Dr. Taro Shimizu,総合診療科,[総合診療科] 志水 太郎 - 症例検討（PGY3 橋本先生） (2026.02.18),89731518147,downloaded,shared_screen_with_speaker_view,90.7,downloads\Dr. Taro Shimizu\2026-02-18\[総合診療科] 志水 太郎 - 症例検討（PGY3 橋本先生） (2026.02.18).mp4,突合成功: shared_screen_with_speaker_view (90.7 MB),2026-03-26 10:13:29
