講師名（英語）,専門科,所属,レクチャータイトル（英語）,配信用動画タイトル,パスコード,Vimeo動画のlink
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Neurobiology of Addiction,[産婦人科] Dr. Michele Pangilinan - Neurobiology of Addiction (2025.07.14),955407,
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",History Taking,[産婦人科] Dr. Michele Pangilinan - History Taking (2025.07.14),583722,https://vimeo.com/1154202805
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Screening and Brief Intervention,[産婦人科] Dr. Michele Pangilinan - Screening and Brief Intervention (2025.07.15),955407,https://vimeo.com/1154202922
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Physical Examination,[産婦人科] Dr. Michele Pangilinan - Physical Examination (2025.07.15),583722,https://vimeo.com/1154203094
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Trauma-Informed Care,[産婦人科] Dr. Michele Pangilinan - Trauma-Informed Care (2025.07.16),955407,https://vimeo.com/1154203273
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Trauma-Informed Care,[産婦人科] Dr. Michele Pangilinan - Trauma-Informed Care (2025.07.16),,https://vimeo.com/1154203273
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Treatment,[産婦人科] Dr. Michele Pangilinan - Treatment (2025.07.17),955407,https://vimeo.com/1154203371
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Provider Burnout,[産婦人科] Dr. Michele Pangilinan - Provider Burnout (2025.07.17),,
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Neonatal/Child Issues,[産婦人科] Dr. Michele Pangilinan - Neonatal/Child Issues (2025.07.18),955407,https://vimeo.com/1176801133
Dr. Michele Pangilinan,産婦人科,"Assistant Professor, Department of Obsterics Gynecologyand Women’s Health",Case-Based Discussion,[産婦人科] Dr. Michele Pangilinan - Case-Based Discussion (2025.07.18),,
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Case Conference by Dr.Arimoto,[内科] Dr.Joel Branch - Case Conference by Dr.Arimoto (2025.09.01),189514,https://vimeo.com/1154203625
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Case Conference by Dr.Hiyajo,[内科] Dr.Joel Branch - Case Conference by Dr.Hiyajo (2025.09.02),189514,https://vimeo.com/1154203814
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Cutaneous manifestations of systemic disease,[内科] Dr.Joel Branch - Cutaneous manifestations of systemic disease (2025.09.02),844440,https://vimeo.com/1154203987
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Case Conference by Dr. Yagi,[内科] Dr.Joel Branch - Case Conference by Dr. Yagi (2025.09.03),189514,
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Physical examination differentiation between pneumonia and pleural fusion,[内科] Dr.Joel Branch - Physical examination differentiation between pneumonia and pleural fusion (2025.09.03),844440,https://vimeo.com/1154204176
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Case Conference by Dr.Kinjo,[内科] Dr.Joel Branch - Case Conference by Dr.Kinjo (2025.09.04),189514,https://vimeo.com/1154204372
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Is the neurological examination still valid in the era of the MRI scanner?,[内科] Dr.Joel Branch - Is the neurological examination still valid in the era of the MRI scanner? (2025.09.04),844440,https://vimeo.com/1176801457
Dr.Joel Branch,内科コンサルタント,"Director, Internal Medicine. Education＆Simulation Skills Training. Shonan Kamakura General Hosp. / Director of Clinical Education Yao Tokushukai General Hospital",Case Conference by Dr.Masuda,[内科] Dr.Joel Branch - Case Conference by Dr.Masuda (2025.09.05),189514,https://vimeo.com/1154204651
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,How to evaluate JVP,[循環器] Kazuhito Hirata - How to evaluate JVP (2025.09.29),140572,https://vimeo.com/1154204812
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,Practical auscultation training ①,[循環器] Kazuhito Hirata - Practical auscultation training ① (2025.09.29),10829,
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,Physical examination workshop (Harvey) ①,[循環器] Kazuhito Hirata - Physical examination workshop (Harvey) ① (2025.09.29),,
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,How to perform cardiac auscultation,[循環器] Kazuhito Hirata - How to perform cardiac auscultation (2025.09.30),140572,https://vimeo.com/1154204931
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,Practical auscultation training ②,[循環器] Kazuhito Hirata - Practical auscultation training ② (2025.09.30),10829,
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,Physical examination workshop (Harvey) ②,[循環器] Kazuhito Hirata - Physical examination workshop (Harvey) ② (2025.09.30),,
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,Paradigm shift in AMI diagnosis,[循環器] Kazuhito Hirata - Paradigm shift in AMI diagnosis (2025.10.01),140572,https://vimeo.com/1154205123
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,Aortic dissection,[循環器] Kazuhito Hirata - Aortic dissection (2025.10.01),10829,https://vimeo.com/1154205387
Kazuhito Hirata,循環器内科,社会福祉法人友愛会 友愛医療センター,Physical examination workshop (Harvey) ③,[循環器] Kazuhito Hirata - Physical examination workshop (Harvey) ③ (2025.10.01),,
Fukashi Udaka,神経内科,一般財団法人住友病院 神経内科 特別顧問,超高齢社会の神経疾患診療 ～老年神経学エッセンス～,[神経内科] Fukashi Udaka - 超高齢社会の神経疾患診療 ～老年神経学エッセンス～ (2025.10.08),146020,https://vimeo.com/1154205574
Fukashi Udaka,神経内科,一般財団法人住友病院 神経内科 特別顧問,Clinical neuropathology through cases (1): Sudden death and hypoxic-ischemic encephalopathy,[神経内科] Fukashi Udaka - Clinical neuropathology through cases (1): Sudden death and hypoxic-ischemic encephalopathy (2025.10.08),604131,https://vimeo.com/1176801704
Fukashi Udaka,神経内科,一般財団法人住友病院 神経内科 特別顧問,Clinical neuropathology through cases (2): Cerebrovascular disorders,[神経内科] Fukashi Udaka - Clinical neuropathology through cases (2): Cerebrovascular disorders (2025.10.09),146020,https://vimeo.com/1176801951
Fukashi Udaka,神経内科,一般財団法人住友病院 神経内科 特別顧問,"Clinical neuropathology through cases (3): Tumors, paraneoplastic syndromes, and metabolic disorders","[神経内科] Fukashi Udaka - Clinical neuropathology through cases (3): Tumors, paraneoplastic syndromes, and metabolic disorders (2025.10.09)",604131,
Fukashi Udaka,神経内科,一般財団法人住友病院 神経内科 特別顧問,"Clinical neuropathology through cases (4): Infection, inflammation, degeneration, and others","[神経内科] Fukashi Udaka - Clinical neuropathology through cases (4): Infection, inflammation, degeneration, and others (2025.10.10)",146020,https://vimeo.com/1176802219
Fukashi Udaka,神経内科,一般財団法人住友病院 神経内科 特別顧問,Approach to care for elderly patients with dementia,[神経内科] Fukashi Udaka - Approach to care for elderly patients with dementia (2025.10.10),,
Fukashi Udaka,神経内科,一般財団法人住友病院 神経内科 特別顧問,Clinical neuropathology through cases: Imaging–pathology correlation seminar,[神経内科] Fukashi Udaka - Clinical neuropathology through cases: Imaging–pathology correlation seminar (2025.10.10),208814,
Sho Furuta,外傷外科,"Associate Trauma Medical Director, The Queen’s Medical Center",Skills required for trauma surgeons,[外傷外科] Sho Furuta - Skills required for trauma surgeons (2025.10.14),280060,https://vimeo.com/1154205784
Sho Furuta,外傷外科,"Associate Trauma Medical Director, The Queen’s Medical Center",Topics on REBOA,[外傷外科] Sho Furuta - Topics on REBOA (2025.10.15),280060,https://vimeo.com/1154206013
Sho Furuta,外傷外科,"Associate Trauma Medical Director, The Queen’s Medical Center",My journey to obtaining a surgical residency overseas,[外傷外科] Sho Furuta - My journey to obtaining a surgical residency overseas (2025.10.15),862904,https://vimeo.com/1154206231
Sho Furuta,外傷外科,"Associate Trauma Medical Director, The Queen’s Medical Center",Trauma unique to Hawaii,[外傷外科] Sho Furuta - Trauma unique to Hawaii (2025.10.16),280060,https://vimeo.com/1154206359
Sho Furuta,外傷外科,"Associate Trauma Medical Director, The Queen’s Medical Center",Current status and future of Acute Care Surgery,[外傷外科] Sho Furuta - Current status and future of Acute Care Surgery (2025.10.17),280060,https://vimeo.com/1154206532
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",Overview of University of Hawaii Sponsored Graduate Medical Education Programs,[消化器内科] Dr.Scotto K. Kuwada - Overview of University of Hawaii Sponsored Graduate Medical Education Programs (2025.10.20),384091,https://vimeo.com/1154206748
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",Evening Lecture @ Nanbu Medical Center,[消化器内科] Dr.Scotto K. Kuwada - Evening Lecture @ Nanbu Medical Center (2025.10.20),643918,
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",Career Pathways for GI Board Certification and Training System in the U.S.,[消化器内科] Dr.Scotto K. Kuwada - Career Pathways for GI Board Certification and Training System in the U.S. (2025.10.21),384091,https://vimeo.com/1154206903
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",GI Emergencies Lecture,[消化器内科] Dr.Scotto K. Kuwada - GI Emergencies Lecture (2025.10.21),451715,https://vimeo.com/1154207057
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",Ethnic Trends in Early Onset Colorectal Cancer,[消化器内科] Dr.Scotto K. Kuwada - Ethnic Trends in Early Onset Colorectal Cancer (2025.10.22),384091,https://vimeo.com/1154207243
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",Inflammatory Bowel Disease,[消化器内科] Dr.Scotto K. Kuwada - Inflammatory Bowel Disease (2025.10.22),451715,https://vimeo.com/1154207360
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",Morning Report,[消化器内科] Dr.Scotto K. Kuwada - Morning Report (2025.10.23),384091,https://vimeo.com/1154207516
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",Gastrointestinal Cancer Screening Practices in the U.S.,[消化器内科] Dr.Scotto K. Kuwada - Gastrointestinal Cancer Screening Practices in the U.S. (2025.10.24),384091,https://vimeo.com/1154207680
Dr.Scotto K. Kuwada,Gastroenterology,"Ken and Gemie Arakawas Endowed Chair and Professor of Medicine / Chief, Division of Gastroenterology, University of Hawaii",The Fatty Liver Disease Epidemic,[消化器内科] Dr.Scotto K. Kuwada - The Fatty Liver Disease Epidemic (2025.10.24),451715,
Dr.Ran Goldman,小児科,University of British Columbia,Methodology and why Research is Important,[小児科] Dr.Ran Goldman - Methodology and why Research is Important (2025.11.17),651490,https://vimeo.com/1176802535
Dr.Ran Goldman,小児科,University of British Columbia,Conducting medical Literature for Research,[小児科] Dr.Ran Goldman - Conducting medical Literature for Research (2025.11.18),651490,https://vimeo.com/1176802873
Dr.Ran Goldman,小児科,University of British Columbia,The Art of Writing Case Reports,[小児科] Dr.Ran Goldman - The Art of Writing Case Reports (2025.11.19),651490,https://vimeo.com/1176803056
Dr.Ran Goldman,小児科,University of British Columbia,Lecture at Nanbu Medical Center (Pediatric Center),[小児科] Dr.Ran Goldman - Lecture at Nanbu Medical Center (Pediatric Center) (2025.11.19),907521,
Dr.Ran Goldman,小児科,University of British Columbia,Fever in Children,[小児科] Dr.Ran Goldman - Fever in Children (2025.11.20),651490,https://vimeo.com/1176803375
Dr.Ran Goldman,小児科,University of British Columbia,Croup in Pediatrics,[小児科] Dr.Ran Goldman - Croup in Pediatrics (2025.11.21),651490,https://vimeo.com/1176803661
Dr.Junji Machi,外科,"Professor of Surgery, University of Hawaii at Manoa John A. Burns School of Medicine",Case Discussion: Jaundice,[外科] Dr.Junji Machi - Case Discussion: Jaundice (2025.11.25),633615,https://vimeo.com/1176803906
Dr.Junji Machi,外科,"Professor of Surgery, University of Hawaii at Manoa John A. Burns School of Medicine",Space Medicine,[外科] Dr.Junji Machi - Space Medicine (2025.11.26),633615,https://vimeo.com/1176804158
Dr.Junji Machi,外科,"Professor of Surgery, University of Hawaii at Manoa John A. Burns School of Medicine",Lecture at Nanbu Medical Center,[外科] Dr.Junji Machi - Lecture at Nanbu Medical Center (2025.11.26),455343,
Dr.Junji Machi,外科,"Professor of Surgery, University of Hawaii at Manoa John A. Burns School of Medicine",Clinical Fellowship in the United States,[外科] Dr.Junji Machi - Clinical Fellowship in the United States (2025.11.27),633615,https://vimeo.com/1176804412
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Pediatric Foreign Body Ingestions: Not Just a Coin,[小児科] Dr.Jannet Lee Jayaram - Pediatric Foreign Body Ingestions: Not Just a Coin (2025.12.01),224201,https://vimeo.com/1176804647
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Simulation training,[小児科] Dr.Jannet Lee Jayaram - Simulation training (2025.12.01),,
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii","Fast, Effective, & Needle-Free: Intranasal Medications for Analgesia and Sedation","[小児科] Dr.Jannet Lee Jayaram - Fast, Effective, & Needle-Free: Intranasal Medications for Analgesia and Sedation (2025.12.02)",224201,https://vimeo.com/1176804906
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Lecture at Nanbu Medical Center,[小児科] Dr.Jannet Lee Jayaram - Lecture at Nanbu Medical Center (2025.12.02),437988,
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Beyond CT: Rapid MRI for children in the Emergency Department,[小児科] Dr.Jannet Lee Jayaram - Beyond CT: Rapid MRI for children in the Emergency Department (2025.12.03),224201,https://vimeo.com/1176805177
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Hidden Dangers: Rapid Recognition & Management of Pediatric Toxic Ingestions,[小児科] Dr.Jannet Lee Jayaram - Hidden Dangers: Rapid Recognition & Management of Pediatric Toxic Ingestions (2025.12.03),878196,https://vimeo.com/1176805461
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Simulation training,[小児科] Dr.Jannet Lee Jayaram - Simulation training (2025.12.03),,
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Enhancing the Care of Young Febrile Infants in Hawaii: A Quality Improvement Initiative,[小児科] Dr.Jannet Lee Jayaram - Enhancing the Care of Young Febrile Infants in Hawaii: A Quality Improvement Initiative (2025.12.04),224201,
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii","Recognition of Child Maltreatment: Red Flags, Evaluation, & Injury Patterns","[小児科] Dr.Jannet Lee Jayaram - Recognition of Child Maltreatment: Red Flags, Evaluation, & Injury Patterns (2025.12.04)",878196,https://vimeo.com/1176805625
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Simulation training,[小児科] Dr.Jannet Lee Jayaram - Simulation training (2025.12.04),,
Dr.Jannet Lee Jayaram,小児科,"Clinical Associate Professor, John A. Burns School of Medicine, University of Hawaii",Promoting Reflection & Learning in Healthcare with Debriefing,[小児科] Dr.Jannet Lee Jayaram - Promoting Reflection & Learning in Healthcare with Debriefing (2025.12.05),224201,https://vimeo.com/1176805807
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Welcoming remarks & Case conference (PGY2 resident),[整形外科] Dr.Zolt Janos Balogh - Welcoming remarks & Case conference (PGY2 resident) (2025.12.08),450776,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Management of pelvic ring injuries in shock,[整形外科] Dr.Zolt Janos Balogh - Management of pelvic ring injuries in shock (2025.12.08),641874,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Polytrauma: the disease,[整形外科] Dr.Zolt Janos Balogh - Polytrauma: the disease (2025.12.09),450776,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Evidence for surgical stabilisation of rib fractures,[整形外科] Dr.Zolt Janos Balogh - Evidence for surgical stabilisation of rib fractures (2025.12.09),641874,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Case conference (PGY2 resident),[整形外科] Dr.Zolt Janos Balogh - Case conference (PGY2 resident) (2025.12.10),450776,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Master of Traumatology Program,[整形外科] Dr.Zolt Janos Balogh - Master of Traumatology Program (2025.12.10),641874,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",M&M Conference,[整形外科] Dr.Zolt Janos Balogh - M&M Conference (2025.12.11),450776,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Post-traumatic multiple organ failure,[整形外科] Dr.Zolt Janos Balogh - Post-traumatic multiple organ failure (2025.12.11),641874,
Dr.Zolt Janos Balogh,整形外科,"Director of Trauma for John Hunter Hospital and Hunter New England Health / Professor of Surgery and Traumatology, University of Newcastle, Australia / Chair, Australasian Trauma Care Verification Program Committee",Trauma Care Verification Program & Farewell remarks,[整形外科] Dr.Zolt Janos Balogh - Trauma Care Verification Program & Farewell remarks (2025.12.12),450776,
Dr. Taro Shimizu,総合診療科,獨協医科大学 総合診療医学・総合診療科 / 主任教授・診療部長,Patient history and Patient Collaboration,[総合診療科] 志水 太郎 - Patient historyと患者協働 (2026.02.16),286398,https://vimeo.com/1177162061
Dr. Taro Shimizu,総合診療科,獨協医科大学 総合診療医学・総合診療科 / 主任教授・診療部長,Case Conference (PGY1 Dr. Takeshita),[総合診療科] 志水 太郎 - 症例検討（PGY1 竹下先生） (2026.02.17),650602,https://vimeo.com/1177162237
Dr. Taro Shimizu,総合診療科,獨協医科大学 総合診療医学・総合診療科 / 主任教授・診療部長,Diagnostic Strategy Form I: Importance of DRED-C (Background Information Strategy),[総合診療科] 志水 太郎 - 診断戦略FormⅠ：DRED-Cの重要性 (2026.02.17),601373,https://vimeo.com/1177162517
Dr. Taro Shimizu,総合診療科,獨協医科大学 総合診療医学・総合診療科 / 主任教授・診療部長,Case Conference (PGY3 Dr. Hashimoto),[総合診療科] 志水 太郎 - 症例検討（PGY3 橋本先生） (2026.02.18),650602,https://vimeo.com/1177162727
